Date,Miles,Week Helper,Week (Monday),Month,Year,Duration(Mins),Average Pace,Activity Type,Average Heart Rate,Average Run Cadence,Average Stride Length
7/29/2025,5.32,7/28/2025 11:04:56,7/28/2025,Jul,2025,0:58:03,10:55,Treadmill Running,143,179,0.82
7/30/2025,5.37,7/28/2025 11:11:47,7/28/2025,Jul,2025,0:57:48,10:46,Treadmill Running,138,181,0.83
8/1/2025,6.24,7/28/2025 11:13:55,7/28/2025,Aug,2025,1:07:24,10:48,Treadmill Running,138,182,0.82
8/2/2025,6.23,7/28/2025 11:59:29,7/28/2025,Aug,2025,1:10:39,11:20,Treadmill Running,134,174,0.82
8/3/2025,3.01,7/28/2025 8:45:08,7/28/2025,Aug,2025,0:29:47,9:53,Running,158,186,0.87
8/5/2025,3.01,8/4/2025 13:56:55,8/4/2025,Aug,2025,0:29:33,9:50,Running,154,184,0.89
8/6/2025,4.01,8/4/2025 11:27:56,8/4/2025,Aug,2025,0:38:09,9:31,Running,153,189,0.89
8/9/2025,5.00,8/4/2025 9:24:13,8/4/2025,Aug,2025,0:50:21,10:04,Running,158,187,0.85
8/11/2025,5.01,8/11/2025 10:18:52,8/11/2025,Aug,2025,0:47:28,9:29,Running,161,187,0.9
8/12/2025,6.01,8/11/2025 10:40:54,8/11/2025,Aug,2025,0:57:39,9:35,Running,166,187,0.89
8/14/2025,6.00,8/11/2025 11:10:22,8/11/2025,Aug,2025,0:58:28,9:44,Running,156,190,0.87
8/15/2025,5.01,8/11/2025 10:51:59,8/11/2025,Aug,2025,0:49:46,9:56,Running,156,194,0.83
8/16/2025,7.01,8/11/2025 11:41:30,8/11/2025,Aug,2025,1:13:14,10:27,Running,157,191,0.8
8/18/2025,8.00,8/18/2025 11:25:57,8/18/2025,Aug,2025,1:21:33,10:11,Running,154,194,0.81
8/19/2025,3.00,8/18/2025 12:23:55,8/18/2025,Aug,2025,0:32:00,10:39,Running,140,191,0.79
8/20/2025,6.01,8/18/2025 14:49:28,8/18/2025,Aug,2025,1:01:24,10:13,Running,145,187,0.84
8/21/2025,4.01,8/18/2025 11:44:30,8/18/2025,Aug,2025,0:39:16,9:48,Running,147,192,0.85
8/22/2025,3.00,8/18/2025 11:06:16,8/18/2025,Aug,2025,0:30:07,10:01,Running,148,187,0.85
8/23/2025,6.37,8/18/2025 7:32:11,8/18/2025,Aug,2025,0:50:41,7:57,Running,172,194,1.04
8/25/2025,5.01,8/25/2025 11:00:54,8/25/2025,Aug,2025,0:50:06,10:01,Running,156,192,0.84
8/26/2025,4.01,8/25/2025 15:15:59,8/25/2025,Aug,2025,0:44:22,11:04,Running,135,191,0.76
8/27/2025,6.00,8/25/2025 11:46:14,8/25/2025,Aug,2025,0:59:16,9:52,Running,152,197,0.83
8/28/2025,4.01,8/25/2025 15:01:26,8/25/2025,Aug,2025,0:39:05,9:33,Running,150,192,0.87
8/29/2025,9.01,8/25/2025 11:11:40,8/25/2025,Aug,2025,1:27:31,9:43,Running,155,193,0.86
8/31/2025,5.01,8/25/2025 7:45:28,8/25/2025,Aug,2025,0:58:55,11:46,Running,129,189,0.72
9/1/2025,4.01,9/1/2025 7:53:55,9/1/2025,Sep,2025,0:39:48,9:55,Running,140,192,0.84
9/2/2025,7.04,9/1/2025 8:33:55,9/1/2025,Sep,2025,1:19:40,11:19,Running,142,166,0.85
9/4/2025,5.01,9/1/2025 11:19:21,9/1/2025,Sep,2025,0:48:10,9:37,Running,156,191,0.87
9/5/2025,4.01,9/1/2025 10:44:17,9/1/2025,Sep,2025,0:37:11,9:16,Running,168,184,0.96
9/7/2025,1.01,9/1/2025 8:25:07,9/1/2025,Sep,2025,0:05:57,5:54,Running,176,197,1.37
9/9/2025,4.01,9/8/2025 13:38:33,9/8/2025,Sep,2025,0:42:52,10:42,Running,145,190,0.79
9/10/2025,6.01,9/8/2025 12:38:13,9/8/2025,Sep,2025,1:05:38,10:55,Running,152,178,0.82
9/11/2025,7.01,9/8/2025 8:54:09,9/8/2025,Sep,2025,1:19:04,11:17,Running,147,181,0.78
9/12/2025,5.01,9/8/2025 9:06:02,9/8/2025,Sep,2025,1:00:09,12:00,Running,134,179,0.74
9/13/2025,3.01,9/8/2025 7:25:42,9/8/2025,Sep,2025,0:33:27,11:08,Running,134,188,0.76
9/14/2025,10.10,9/8/2025 8:25:03,9/8/2025,Sep,2025,1:38:58,9:48,Running,152,192,0.85
9/16/2025,6.01,9/15/2025 11:29:34,9/15/2025,Sep,2025,0:58:52,9:48,Running,153,192,0.85
9/17/2025,7.00,9/15/2025 14:56:44,9/15/2025,Sep,2025,1:10:32,10:04,Running,148,189,0.84
9/18/2025,4.00,9/15/2025 11:22:11,9/15/2025,Sep,2025,0:46:27,11:36,Running,146,175,0.79
9/19/2025,6.21,9/15/2025 14:51:29,9/15/2025,Sep,2025,1:05:13,10:30,Treadmill Running,133,186,0.83
9/20/2025,3.01,9/15/2025 8:26:16,9/15/2025,Sep,2025,0:31:14,10:24,Running,148,190,0.82
9/21/2025,12.00,9/15/2025 10:01:04,9/15/2025,Sep,2025,2:07:38,10:38,Running,149,182,0.83
9/25/2025,5.01,9/22/2025 10:24:20,9/22/2025,Sep,2025,0:49:50,9:57,Running,152,188,0.86
9/26/2025,6.01,9/22/2025 10:54:05,9/22/2025,Sep,2025,0:59:29,9:54,Running,157,186,0.87
9/27/2025,5.00,9/22/2025 9:55:19,9/22/2025,Sep,2025,0:49:13,9:50,Running,158,182,0.89
9/28/2025,6.00,9/22/2025 9:41:35,9/22/2025,Sep,2025,1:02:09,10:21,Running,154,186,0.82
9/30/2025,3.00,9/29/2025 9:41:14,9/29/2025,Sep,2025,0:30:04,10:01,Treadmill Running,128,183,0.83
9/30/2025,1.00,9/29/2025 10:17:48,9/29/2025,Sep,2025,0:07:01,7:01,Treadmill Running,155,189,1.13
10/2/2025,5.01,9/29/2025 11:03:21,9/29/2025,Oct,2025,0:48:38,9:43,Running,148,186,0.88
10/3/2025,4.01,9/29/2025 11:15:40,9/29/2025,Oct,2025,0:38:37,9:38,Running,148,186,0.89
10/4/2025,3.11,9/29/2025 11:07:57,9/29/2025,Oct,2025,0:31:56,10:16,Running,149,186,0.84
10/5/2025,3.11,9/29/2025 9:00:53,9/29/2025,Oct,2025,0:19:53,6:24,Running,176,--,--
10/9/2025,4.01,10/6/2025 14:33:01,10/6/2025,Oct,2025,0:44:19,11:03,Running,141,187,0.77
10/10/2025,6.00,10/6/2025 11:04:30,10/6/2025,Oct,2025,1:02:22,10:23,Running,143,191,0.81
10/11/2025,1.46,10/6/2025 10:38:19,10/6/2025,Oct,2025,0:19:22,13:15,Running,115,169,0.73
10/14/2025,6.00,10/13/2025 11:23:54,10/13/2025,Oct,2025,1:06:28,11:04,Running,139,182,0.8
10/15/2025,6.02,10/13/2025 10:21:10,10/13/2025,Oct,2025,1:02:09,10:20,Running,145,187,0.83
10/16/2025,6.02,10/13/2025 14:40:48,10/13/2025,Oct,2025,0:58:16,9:40,Running,145,187,0.89
10/17/2025,6.04,10/13/2025 11:06:42,10/13/2025,Oct,2025,0:57:03,9:27,Running,149,194,0.88
10/18/2025,5.03,10/13/2025 11:27:36,10/13/2025,Oct,2025,0:49:13,9:47,Running,147,197,0.83
10/19/2025,13.15,10/13/2025 11:54:53,10/13/2025,Oct,2025,2:15:00,10:16,Running,155,187,0.84
10/21/2025,6.01,10/20/2025 10:59:46,10/20/2025,Oct,2025,1:05:36,10:55,Running,136,189,0.78
10/22/2025,6.01,10/20/2025 15:00:00,10/20/2025,Oct,2025,1:03:12,10:31,Running,135,187,0.82
10/23/2025,9.01,10/20/2025 11:34:59,10/20/2025,Oct,2025,1:29:04,9:53,Running,146,194,0.84
10/24/2025,4.02,10/20/2025 9:57:44,10/20/2025,Oct,2025,0:40:37,10:06,Running,148,189,0.85
10/25/2025,6.02,10/20/2025 11:40:28,10/20/2025,Oct,2025,1:00:27,10:03,Running,147,189,0.85
10/26/2025,14.01,10/20/2025 11:20:24,10/20/2025,Oct,2025,2:21:43,10:07,Running,146,188,0.84
10/28/2025,5.37,10/27/2025 12:35:49,10/27/2025,Oct,2025,0:51:50,9:39,Running,146,194,0.86
10/31/2025,8.01,10/27/2025 12:00:47,10/27/2025,Oct,2025,1:34:12,11:46,Running,135,167,0.82
11/1/2025,3.01,10/27/2025 9:44:09,10/27/2025,Nov,2025,0:31:11,10:23,Running,143,186,0.84
11/2/2025,8.00,10/27/2025 12:19:08,10/27/2025,Nov,2025,1:24:26,10:33,Running,142,181,0.84
11/3/2025,6.00,11/3/2025 11:32:23,11/3/2025,Nov,2025,1:01:53,10:19,Running,145,181,0.86
11/4/2025,6.01,11/3/2025 12:56:32,11/3/2025,Nov,2025,0:57:16,9:32,Running,148,188,0.89
11/5/2025,10.02,11/3/2025 10:58:30,11/3/2025,Nov,2025,1:38:21,9:49,Running,150,189,0.86
11/6/2025,5.01,11/3/2025 15:18:18,11/3/2025,Nov,2025,0:51:05,10:12,Running,142,187,0.84
11/7/2025,6.09,11/3/2025 10:51:08,11/3/2025,Nov,2025,1:01:25,10:05,Running,143,193,0.82
11/8/2025,15.01,11/3/2025 11:19:43,11/3/2025,Nov,2025,2:41:55,10:46,Running,153,187,0.8
11/13/2025,8.01,11/10/2025 8:53:38,11/10/2025,Nov,2025,1:35:58,11:59,Running,145,172,0.77
11/14/2025,9.01,11/10/2025 9:09:55,11/10/2025,Nov,2025,1:44:51,11:39,Running,144,174,0.79
11/16/2025,16.01,11/10/2025 11:51:13,11/10/2025,Nov,2025,2:58:52,11:11,Running,145,177,0.82
11/18/2025,5.01,11/17/2025 14:54:21,11/17/2025,Nov,2025,0:55:48,11:09,Running,139,179,0.8
11/19/2025,4.04,11/17/2025 11:03:47,11/17/2025,Nov,2025,0:40:28,10:01,Running,159,181,0.87
11/20/2025,5.01,11/17/2025 14:45:48,11/17/2025,Nov,2025,0:53:19,10:39,Running,139,191,0.79
11/21/2025,4.02,11/17/2025 11:16:45,11/17/2025,Nov,2025,0:39:52,9:55,Running,152,191,0.85
11/23/2025,4.07,11/17/2025 8:00:31,11/17/2025,Nov,2025,0:27:03,6:39,Running,181,195,1.24
11/25/2025,3.01,11/24/2025 11:38:57,11/24/2025,Nov,2025,0:32:38,10:50,Running,144,194,0.76
11/27/2025,3.11,11/24/2025 9:35:24,11/24/2025,Nov,2025,0:19:56,6:25,Running,179,193,1.29
12/1/2025,6.02,12/1/2025 11:17:46,12/1/2025,Dec,2025,1:03:36,10:34,Running,142,193,0.79
12/2/2025,5.72,12/1/2025 14:51:45,12/1/2025,Dec,2025,1:02:58,11:00,Treadmill Running,144,188,1
12/3/2025,10.01,12/1/2025 11:26:07,12/1/2025,Dec,2025,1:40:50,10:05,Running,156,195,0.82
12/4/2025,7.01,12/1/2025 14:36:31,12/1/2025,Dec,2025,1:08:53,9:50,Running,147,197,0.83
12/5/2025,6.34,12/1/2025 12:02:19,12/1/2025,Dec,2025,1:08:40,10:50,Treadmill Running,139,187,0.8
12/6/2025,15.01,12/1/2025 11:56:41,12/1/2025,Dec,2025,2:29:24,9:57,Running,154,188,0.86
12/8/2025,1.00,12/8/2025 7:50:07,12/8/2025,Dec,2025,0:11:10,11:07,Treadmill Running,124,184,0.79
12/9/2025,5.54,12/8/2025 8:00:01,12/8/2025,Dec,2025,1:01:53,11:02,Treadmill Running,145,186,0.78
12/10/2025,5.76,12/8/2025 7:58:33,12/8/2025,Dec,2025,1:03:02,10:56,Treadmill Running,141,184,0.79
12/13/2025,5.63,12/8/2025 7:36:49,12/8/2025,Dec,2025,1:03:00,11:11,Treadmill Running,140,186,0.77
12/15/2025,7.55,12/15/2025 11:48:30,12/15/2025,Dec,2025,1:25:09,10:52,Treadmill Running,130,188,0.78
12/16/2025,8.01,12/15/2025 11:20:41,12/15/2025,Dec,2025,1:30:10,11:15,Running,142,186,0.77
12/17/2025,7.01,12/15/2025 11:23:10,12/15/2025,Dec,2025,1:08:25,9:46,Running,153,195,0.84
12/18/2025,8.03,12/15/2025 11:05:45,12/15/2025,Dec,2025,1:18:18,9:45,Running,152,194,0.85
12/20/2025,9.02,12/15/2025 13:10:20,12/15/2025,Dec,2025,1:37:10,10:46,Running,136,179,0.83
12/21/2025,12.02,12/15/2025 11:44:43,12/15/2025,Dec,2025,2:00:22,10:01,Running,146,188,0.86
12/22/2025,8.02,12/22/2025 12:29:59,12/22/2025,Dec,2025,1:21:46,10:11,Running,140,188,0.84
12/23/2025,7.01,12/22/2025 11:30:38,12/22/2025,Dec,2025,1:17:00,10:50,Treadmill Running,135,188,0.79
12/24/2025,13.15,12/22/2025 10:56:25,12/22/2025,Dec,2025,2:15:29,10:18,Running,147,188,0.82
12/26/2025,9.02,12/22/2025 11:57:34,12/22/2025,Dec,2025,1:39:09,11:00,Running,140,173,0.84
12/29/2025,7.11,12/29/2025 11:20:40,12/29/2025,Dec,2025,1:18:37,11:03,Treadmill Running,147,186,0.79
12/30/2025,12.03,12/29/2025 11:32:36,12/29/2025,Dec,2025,2:01:30,10:06,Running,154,187,0.85
1/1/2026,7.00,12/29/2025 13:20:11,12/29/2025,Jan,2026,1:16:28,10:55,Treadmill Running,141,187,0.78
1/2/2026,8.02,12/29/2025 11:02:40,12/29/2025,Jan,2026,1:23:46,10:26,Running,148,186,0.83
1/3/2026,9.02,12/29/2025 11:32:58,12/29/2025,Jan,2026,1:28:27,9:48,Running,150,192,0.85
1/4/2026,13.12,12/29/2025 11:54:22,12/29/2025,Jan,2026,2:12:01,10:04,Running,147,188,0.85
1/6/2026,8.02,1/5/2026 11:10:43,1/5/2026,Jan,2026,1:19:03,9:52,Running,146,191,0.85
1/7/2026,9.02,1/5/2026 11:15:54,1/5/2026,Jan,2026,1:32:05,10:13,Running,147,191,0.82
1/8/2026,11.02,1/5/2026 11:19:44,1/5/2026,Jan,2026,1:49:54,9:59,Running,144,191,0.84
1/9/2026,8.01,1/5/2026 11:17:48,1/5/2026,Jan,2026,1:20:28,10:02,Running,146,191,0.84
1/10/2026,8.01,1/5/2026 10:21:09,1/5/2026,Jan,2026,1:27:11,10:53,Running,142,190,0.77
1/11/2026,14.02,1/5/2026 11:09:25,1/5/2026,Jan,2026,2:22:32,10:10,Running,149,190,0.83
1/13/2026,6.01,1/12/2026 11:00:35,1/12/2026,Jan,2026,1:01:58,10:19,Running,143,189,0.82
1/14/2026,7.01,1/12/2026 15:04:14,1/12/2026,Jan,2026,1:13:56,10:33,Running,144,189,0.8
1/15/2026,8.01,1/12/2026 11:47:46,1/12/2026,Jan,2026,1:26:10,10:45,Running,146,184,0.81
1/16/2026,7.02,1/12/2026 11:04:07,1/12/2026,Jan,2026,1:12:50,10:23,Running,148,194,0.8
1/19/2026,7.01,1/19/2026 11:08:33,1/19/2026,Jan,2026,1:23:49,11:57,Running,136,184,0.73
1/20/2026,9.00,1/19/2026 11:27:26,1/19/2026,Jan,2026,1:39:35,10:52,Treadmill Running,150,186,0.78
1/21/2026,8.00,1/19/2026 11:16:14,1/19/2026,Jan,2026,1:28:19,10:55,Treadmill Running,144,186,0.8
1/22/2026,9.00,1/19/2026 11:19:59,1/19/2026,Jan,2026,1:38:41,10:55,Treadmill Running,140,188,0.79
1/23/2026,8.03,1/19/2026 11:54:51,1/19/2026,Jan,2026,1:28:48,11:01,Treadmill Running,136,187,0.78
1/24/2026,14.03,1/19/2026 11:31:07,1/19/2026,Jan,2026,2:30:42,10:45,Treadmill Running,152,189,0.79
1/27/2026,9.03,1/26/2026 11:34:15,1/26/2026,Jan,2026,1:38:53,10:51,Treadmill Running,142,189,0.78
1/28/2026,11.02,1/26/2026 11:31:18,1/26/2026,Jan,2026,2:03:47,10:54,Treadmill Running,137,188,0.79
1/29/2026,8.02,1/26/2026 14:55:15,1/26/2026,Jan,2026,1:26:33,10:46,Treadmill Running,140,190,0.79
1/30/2026,9.04,1/26/2026 11:19:20,1/26/2026,Jan,2026,1:39:48,10:57,Treadmill Running,138,189,0.78
1/31/2026,15.05,1/26/2026 11:44:20,1/26/2026,Jan,2026,2:47:59,10:49,Treadmill Running,152,190,0.79
2/2/2026,9.03,2/2/2026 11:28:11,2/2/2026,Feb,2026,1:35:55,10:35,Treadmill Running,141,191,0.78
2/3/2026,10.03,2/2/2026 11:23:40,2/2/2026,Feb,2026,1:49:47,10:53,Treadmill Running,141,192,0.79
2/4/2026,14.02,2/2/2026 11:25:34,2/2/2026,Feb,2026,2:49:59,11:04,Treadmill Running,139,189,0.77
2/9/2026,7.01,2/9/2026 12:26:06,2/9/2026,Feb,2026,1:17:06,10:55,Treadmill Running,140,192,0.77
2/10/2026,9.01,2/9/2026 10:28:13,2/9/2026,Feb,2026,1:34:01,10:20,Treadmill Running,153,188,0.77
2/11/2026,11.05,2/9/2026 11:38:07,2/9/2026,Feb,2026,2:06:21,10:54,Treadmill Running,146,188,0.82
2/12/2026,6.42,2/9/2026 14:57:58,2/9/2026,Feb,2026,1:10:42,10:58,Treadmill Running,143,187,0.8
2/13/2026,8.08,2/9/2026 11:38:30,2/9/2026,Feb,2026,1:23:11,10:18,Running,142,188,0.83
2/14/2026,16.01,2/9/2026 10:36:03,2/9/2026,Feb,2026,2:37:51,9:51,Running,147,191,0.85
2/16/2026,6.00,2/16/2026 9:26:53,2/16/2026,Feb,2026,1:05:49,10:55,Treadmill Running,139,187,0.77
2/17/2026,10.01,2/16/2026 9:27:34,2/16/2026,Feb,2026,1:34:58,9:29,Running,151,191,0.88
2/19/2026,12.01,2/16/2026 11:47:20,2/16/2026,Feb,2026,1:55:38,9:38,Running,148,188,0.88
2/20/2026,8.01,2/16/2026 14:53:45,2/16/2026,Feb,2026,1:20:14,10:01,Running,145,183,0.87
2/21/2026,2.00,2/16/2026 12:20:07,2/16/2026,Feb,2026,0:20:46,10:22,Running,146,193,0.8
2/26/2026,7.01,2/23/2026 11:42:58,2/23/2026,Feb,2026,1:13:27,10:29,Running,143,179,0.86
2/27/2026,9.01,2/23/2026 11:41:28,2/23/2026,Feb,2026,1:28:29,9:49,Running,146,186,0.88
2/28/2026,12.01,2/23/2026 11:12:18,2/23/2026,Feb,2026,1:58:21,9:51,Running,153,185,0.88
3/2/2026,10.01,3/2/2026 11:06:43,3/2/2026,Mar,2026,1:39:40,9:57,Running,143,187,0.86
3/3/2026,7.12,3/2/2026 11:15:53,3/2/2026,Mar,2026,1:20:52,10:42,Treadmill Running,131,189,0.79
3/4/2026,9.03,3/2/2026 11:31:49,3/2/2026,Mar,2026,1:28:07,9:46,Running,154,189,0.87
3/6/2026,12.02,3/2/2026 12:38:21,3/2/2026,Mar,2026,2:40:23,12:01,Running,138,162,0.83
3/7/2026,7.01,3/2/2026 11:31:21,3/2/2026,Mar,2026,1:19:16,11:10,Running,138,179,0.81
3/8/2026,17.01,3/2/2026 13:23:33,3/2/2026,Mar,2026,2:44:40,9:38,Running,150,189,0.88
3/10/2026,8.01,3/9/2026 11:58:46,3/9/2026,Mar,2026,1:21:03,10:07,Running,149,189,0.83
3/11/2026,10.01,3/9/2026 11:29:59,3/9/2026,Mar,2026,1:39:24,9:50,Running,152,188,0.87
3/12/2026,8.00,3/9/2026 11:58:36,3/9/2026,Mar,2026,1:30:05,10:54,Treadmill Running,131,188,0.79
3/13/2026,9.02,3/9/2026 10:59:15,3/9/2026,Mar,2026,1:35:22,10:35,Running,135,191,0.8
3/14/2026,8.01,3/9/2026 11:44:29,3/9/2026,Mar,2026,1:22:42,10:19,Running,145,190,0.82
3/15/2026,18.02,3/9/2026 11:09:49,3/9/2026,Mar,2026,2:58:13,9:54,Running,148,190,0.85
3/17/2026,7.01,3/16/2026 11:20:35,3/16/2026,Mar,2026,1:16:36,10:56,Running,134,185,0.8
3/18/2026,8.01,3/16/2026 11:18:58,3/16/2026,Mar,2026,1:27:19,10:54,Running,133,181,0.82
3/19/2026,7.02,3/16/2026 11:14:46,3/16/2026,Mar,2026,1:12:07,10:16,Running,140,188,0.83
3/20/2026,8.01,3/16/2026 11:26:01,3/16/2026,Mar,2026,1:22:08,10:15,Running,141,189,0.83
3/21/2026,10.02,3/16/2026 11:39:23,3/16/2026,Mar,2026,1:41:15,10:06,Running,145,187,0.85
3/22/2026,12.02,3/16/2026 11:18:02,3/16/2026,Mar,2026,2:03:56,10:19,Running,143,185,0.84
3/24/2026,8.01,3/23/2026 11:41:28,3/23/2026,Mar,2026,1:22:54,10:21,Running,144,186,0.83
3/25/2026,7.02,3/23/2026 11:23:01,3/23/2026,Mar,2026,1:12:27,10:19,Running,143,189,0.82
3/26/2026,5.01,3/23/2026 11:14:14,3/23/2026,Mar,2026,0:57:19,11:26,Running,151,165,0.83
3/27/2026,4.01,3/23/2026 11:24:42,3/23/2026,Mar,2026,0:44:57,11:13,Running,136,182,0.78
3/29/2026,3.15,3/23/2026 9:04:01,3/23/2026,Mar,2026,0:19:58,6:20,Running,180,196,1.29
3/30/2026,7.01,3/30/2026 10:07:18,3/30/2026,Mar,2026,1:14:37,10:38,Running,141,184,0.82
3/31/2026,8.01,3/30/2026 11:06:19,3/30/2026,Mar,2026,1:27:02,10:52,Running,136,181,0.81
4/1/2026,8.01,3/30/2026 11:13:26,3/30/2026,Apr,2026,1:24:06,10:30,Running,142,185,0.83
4/2/2026,12.01,3/30/2026 11:40:22,3/30/2026,Apr,2026,1:56:07,9:40,Running,143,191,0.87
4/3/2026,8.01,3/30/2026 11:32:17,3/30/2026,Apr,2026,1:19:57,9:58,Running,140,189,0.85
4/4/2026,10.66,3/30/2026 12:03:12,3/30/2026,Apr,2026,1:45:36,9:54,Running,148,182,0.89
4/6/2026,10.01,4/6/2026 13:24:02,4/6/2026,Apr,2026,1:41:28,10:08,Running,136,183,0.87
4/7/2026,8.01,4/6/2026 14:15:37,4/6/2026,Apr,2026,1:17:52,9:43,Running,139,185,0.89
4/8/2026,12.01,4/6/2026 12:09:24,4/6/2026,Apr,2026,1:52:58,9:24,Running,144,191,0.89
4/9/2026,10.02,4/6/2026 11:33:40,4/6/2026,Apr,2026,1:40:39,10:03,Running,135,190,0.84
4/10/2026,8.01,4/6/2026 10:46:53,4/6/2026,Apr,2026,1:17:44,9:42,Running,141,191,0.87
4/11/2026,18.01,4/6/2026 11:21:55,4/6/2026,Apr,2026,2:50:30,9:28,Running,145,196,0.87
4/14/2026,8.01,4/13/2026 8:19:09,4/13/2026,Apr,2026,1:16:27,9:33,Running,143,191,0.88
4/15/2026,9.02,4/13/2026 6:37:38,4/13/2026,Apr,2026,1:21:41,9:03,Running,141,194,0.91
4/16/2026,12.01,4/13/2026 9:48:58,4/13/2026,Apr,2026,1:59:48,9:58,Running,150,184,0.87
4/17/2026,7.01,4/13/2026 11:09:07,4/13/2026,Apr,2026,1:13:36,10:30,Running,135,186,0.82
4/18/2026,18.01,4/13/2026 10:50:24,4/13/2026,Apr,2026,2:56:48,9:49,Running,141,188,0.87
4/20/2026,12.01,4/20/2026 11:15:26,4/20/2026,Apr,2026,1:57:58,9:49,Running,135,187,0.87
4/21/2026,8.02,4/20/2026 11:34:45,4/20/2026,Apr,2026,1:19:03,9:51,Running,133,186,0.87
4/22/2026,11.01,4/20/2026 10:58:09,4/20/2026,Apr,2026,1:45:30,9:35,Running,139,189,0.89
4/23/2026,9.01,4/20/2026 12:04:58,4/20/2026,Apr,2026,1:37:33,10:49,Running,139,174,0.86
4/24/2026,15.02,4/20/2026 9:24:19,4/20/2026,Apr,2026,2:34:48,10:19,Running,147,176,0.91
4/26/2026,7.68,4/20/2026 11:34:41,4/20/2026,Apr,2026,1:19:29,10:21,Running,130,178,0.88
4/27/2026,1.01,4/27/2026 10:44:41,4/27/2026,Apr,2026,0:10:44,10:41,Running,122,187,0.8
4/29/2026,2.00,4/27/2026 10:15:17,4/27/2026,Apr,2026,0:24:06,12:02,Running,131,182,0.73
5/8/2026,9.01,5/4/2026 12:59:09,5/4/2026,May,2026,1:33:03,10:19,Running,137,179,0.87
5/11/2026,12.03,5/11/2026 11:06:49,5/11/2026,May,2026,1:57:20,9:45,Running,146,181,0.91
5/12/2026,9.01,5/11/2026 12:27:14,5/11/2026,May,2026,1:38:43,10:57,Running,133,174,0.84
5/13/2026,8.08,5/11/2026 11:35:19,5/11/2026,May,2026,1:27:11,10:47,Running,140,177,0.84
5/14/2026,8.01,5/11/2026 11:23:55,5/11/2026,May,2026,1:12:00,9:00,Running,152,185,0.96
5/15/2026,8.01,5/11/2026 11:31:37,5/11/2026,May,2026,1:22:49,10:20,Running,135,183,0.85
5/16/2026,9.01,5/11/2026 11:19:09,5/11/2026,May,2026,1:37:56,10:52,Running,139,178,0.83
5/19/2026,8.00,5/18/2026 11:03:28,5/18/2026,May,2026,1:29:52,10:31,Treadmill Running,131,189,0.79
5/20/2026,8.01,5/18/2026 11:32:25,5/18/2026,May,2026,1:30:06,10:36,Treadmill Running,126,188,0.81
5/21/2026,8.00,5/18/2026 11:08:17,5/18/2026,May,2026,1:30:40,10:34,Treadmill Running,127,188,0.81
5/22/2026,8.10,5/18/2026 11:00:28,5/18/2026,May,2026,1:12:22,8:56,Running,157,185,0.97
